https://storage.googleapis.com/xtreme_translations/FLEURS/af_za.tar.gz	1143120683	d8244f259c7cb82f51102d9b266ced0c8ff41891ba5ed3ac78c5e2b9829c233a	af_za.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS/am_et.tar.gz	2345597696	5328b966b2f70e30fd647d8201a616a513159dbf11614bf5bef230858d76bd56	am_et.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS/ar_eg.tar.gz	1523861522	c169dc434aadee9af6bb3358c8f90031b168afff96c642e9d39a9109b0e36435	ar_eg.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS/as_in.tar.gz	2863199430	370c36a595044061aa8936a9a7f310e233d01f638ba454e45ea4d85da61d5af4	as_in.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS/ast_es.tar.gz	2037583369	7a63da22a5faa0641eb6aea8f8a36e800e872ea02d963ee53561262372435867	ast_es.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS/az_az.tar.gz	2450345085	0a46c2167813535e694a492879c5a029db3baf5f03a5068f944127a623df2929	az_az.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS/be_by.tar.gz	2634978215	b36a87bb8adda7001904f19fd37bfc0f66f4e6f4752f8b3e362942bc93c2ddb0	be_by.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS/bn_in.tar.gz	2976419679	bb75eefa54d6394c940951bbd03c4b0c4d20d0859757ad7b38fe111608862176	bn_in.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS/bs_ba.tar.gz	2492244523	14c745abc4fc1b678119629bff442092bf540f897d17910a9728c9797ef9b813	bs_ba.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS/ca_es.tar.gz	2157385772	b0358b6ecd78dda3414d6654b79968bb014c753cddac0a032e6f108d8a91f171	ca_es.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS/ceb_ph.tar.gz	2826094468	280a0befe63d5ffb32102c4c9942e5ae1437661c18af9c93e43e085810c5ebbd	ceb_ph.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS/cmn_hans_cn.tar.gz	2523994399	f17ba6cd4113862dc61d0989f68e8ca5cad97c5d3b8b6ae7ccbf13401e95e2c3	cmn_hans_cn.tar.gz
https://storage.googleapis.com/xtreme_translations/FLEURS/cs_cz.tar.gz	2073380544	60614463f90d0bb1ed3d4817c9ae9624f0addf43ee8eaaa4bdd5398aee4ae47c	cs_cz.tar.gz
